Set-WindowsExplorerOptions -EnableShowFileExtensions

#Browsers
cinst GoogleChrome
cinst firefox

#Terminal
cinst ConEmu
cinst JayHankins.ConEmuConfig

#Git apps
cinst git.install

# Text Editors
cinst sublimetext3
#cinst notepadplusplus.install 

#Utilities
cinst 7zip.install
cinst skype
#cinst putty.install
cinst winscp
cinst ccleaner
cinst foxitreader
cinst lastpass
#cinst cyg-get
cinst teamviewer

#Media
cinst vlc
#cinst iTunes
cinst Picasa
cinst Spotify
cinst paint.net
cinst musicbee
#cinst plexmediaserver

#Development
cinst javaruntime
#cinst jdk8
#cinst eclipse-java-luna
cinst brackets
#cinst nodejs.install
#cinst VisualStudioCommunity2013
